['atla', 'chic', 'hous', 'salt', 'seat']
=== Loading transfer function from file work/Internet2/atla.tf ===
=== Transfer function loaded from file work/Internet2/atla.tf ===
=== Loading transfer function from file work/Internet2/chic.tf ===
=== Transfer function loaded from file work/Internet2/chic.tf ===
=== Loading transfer function from file work/Internet2/hous.tf ===
=== Transfer function loaded from file work/Internet2/hous.tf ===
=== Loading transfer function from file work/Internet2/salt.tf ===
=== Transfer function loaded from file work/Internet2/salt.tf ===
=== Loading transfer function from file work/Internet2/seat.tf ===
=== Transfer function loaded from file work/Internet2/seat.tf ===
=== Loading transfer function from file /home/mininet/SDN_Project2/SDN_Project/atpg/work/Internet2/combo268/backbone_topology.tf ===
=== Transfer function loaded from file /home/mininet/SDN_Project2/SDN_Project/atpg/work/Internet2/combo268/backbone_topology.tf ===
Total Rules: 42853
Total Links: 12
Total Length: 345
New Length: 345
Port:700005, Path No:0, Time: 0.000059s
Port:600016, Path No:0, Time: 0.000011s
Port:600016, Compressed Path No:0, Time: 0.000013s
Port:800029, Path No:0, Time: 0.000004s
Port:800029, Compressed Path No:0, Time: 0.000004s
Port:200042, Path No:0, Time: 0.000043s
Port:200042, Compressed Path No:0, Time: 0.000003s
Port:600009, Path No:0, Time: 0.000003s
Port:600009, Compressed Path No:0, Time: 0.000003s
Port:800002, Path No:0, Time: 0.000003s
Port:800002, Compressed Path No:0, Time: 0.000003s
Port:800016, Path No:0, Time: 0.000002s
Port:800016, Compressed Path No:0, Time: 0.000004s
Port:300027, Path No:0, Time: 0.000021s
Port:300027, Compressed Path No:0, Time: 0.000003s
Port:800015, Path No:0, Time: 0.000003s
Port:800015, Compressed Path No:0, Time: 0.000003s
Port:800027, Path No:0, Time: 0.000003s
Port:800027, Compressed Path No:0, Time: 0.000003s
Port:800003, Path No:0, Time: 0.000002s
Port:800003, Compressed Path No:0, Time: 0.000003s
Port:200007, Path No:71360, Time: 3.737440s
Port:200007, Compressed Path No:8802, Time: 0.348248s
Port:700007, Path No:0, Time: 0.000012s
Port:700007, Compressed Path No:0, Time: 0.000016s
Port:900046, Path No:0, Time: 0.000007s
Port:900046, Compressed Path No:0, Time: 0.000005s
Port:200039, Path No:228124, Time: 11.370066s
Port:200039, Compressed Path No:8646, Time: 1.378970s
Port:900050, Path No:0, Time: 0.000013s
Port:900050, Compressed Path No:0, Time: 0.000013s
Port:200026, Path No:17900, Time: 0.578350s
Port:200026, Compressed Path No:8835, Time: 0.063707s
Port:900031, Path No:0, Time: 0.000012s
Port:900031, Compressed Path No:0, Time: 0.000013s
Port:300001, Path No:12142, Time: 1.585954s
Port:300001, Compressed Path No:10352, Time: 0.035595s
Port:300049, Path No:12141, Time: 1.734730s
Port:300049, Compressed Path No:10357, Time: 0.034525s
Port:600021, Path No:0, Time: 0.000011s
Port:600021, Compressed Path No:0, Time: 0.000013s
Port:900042, Path No:0, Time: 0.000007s
Port:900042, Compressed Path No:0, Time: 0.000006s
Port:800019, Path No:0, Time: 0.000004s
Port:800019, Compressed Path No:0, Time: 0.000004s
Port:700011, Path No:0, Time: 0.000003s
Port:700011, Compressed Path No:0, Time: 0.000003s
Port:400006, Path No:0, Time: 0.000039s
Port:400006, Compressed Path No:0, Time: 0.000003s
Port:700021, Path No:0, Time: 0.000004s
Port:700021, Compressed Path No:0, Time: 0.000003s
Port:300013, Path No:12141, Time: 1.748054s
Port:300013, Compressed Path No:10410, Time: 0.037201s
Port:200008, Path No:8952, Time: 0.428779s
Port:200008, Compressed Path No:8823, Time: 0.019309s
Port:200023, Path No:17564, Time: 0.932777s
Port:200023, Compressed Path No:8647, Time: 0.064815s
Port:600006, Path No:0, Time: 0.000013s
Port:600006, Compressed Path No:0, Time: 0.000014s
Port:900043, Path No:0, Time: 0.000006s
Port:900043, Compressed Path No:0, Time: 0.000005s
Port:900033, Path No:0, Time: 0.000004s
Port:900033, Compressed Path No:0, Time: 0.000006s
Port:900032, Path No:0, Time: 0.000003s
Port:900032, Compressed Path No:0, Time: 0.000003s
Port:900036, Path No:0, Time: 0.000003s
Port:900036, Compressed Path No:0, Time: 0.000003s
Port:100001, Path No:13050, Time: 1.907554s
Port:100001, Compressed Path No:10847, Time: 0.042803s
Port:700022, Path No:0, Time: 0.000013s
Port:700022, Compressed Path No:0, Time: 0.000013s
Port:300015, Path No:0, Time: 0.000037s
Port:300015, Compressed Path No:0, Time: 0.000005s
Port:200029, Path No:53682, Time: 2.775352s
Port:200029, Compressed Path No:8819, Time: 0.246488s
Port:200014, Path No:0, Time: 0.000056s
Port:200014, Compressed Path No:0, Time: 0.000013s
Port:300036, Path No:0, Time: 0.000023s
Port:300036, Compressed Path No:0, Time: 0.000004s
Port:300012, Path No:0, Time: 0.000017s
Port:300012, Compressed Path No:0, Time: 0.000005s
Port:200041, Path No:17904, Time: 0.892570s
Port:200041, Compressed Path No:8823, Time: 0.062809s
Port:800031, Path No:0, Time: 0.000013s
Port:800031, Compressed Path No:0, Time: 0.000014s
Port:800009, Path No:0, Time: 0.000005s
Port:800009, Compressed Path No:0, Time: 0.000004s
Port:300030, Path No:12143, Time: 1.739454s
Port:300030, Compressed Path No:10320, Time: 0.035116s
Port:100028, Path No:26104, Time: 3.845211s
Port:100028, Compressed Path No:10867, Time: 0.113547s
Port:600014, Path No:0, Time: 0.000012s
Port:600014, Compressed Path No:0, Time: 0.000014s
Port:500004, Path No:0, Time: 0.000037s
Port:500004, Compressed Path No:0, Time: 0.000004s
Port:300044, Path No:0, Time: 0.000019s
Port:300044, Compressed Path No:0, Time: 0.000003s
Port:300017, Path No:0, Time: 0.000015s
Port:300017, Compressed Path No:0, Time: 0.000003s
Port:700003, Path No:0, Time: 0.000003s
Port:700003, Compressed Path No:0, Time: 0.000002s
Port:100006, Path No:0, Time: 0.000017s
Port:100006, Compressed Path No:0, Time: 0.000002s
Port:300034, Path No:0, Time: 0.000014s
Port:300034, Compressed Path No:0, Time: 0.000002s
Port:600018, Path No:0, Time: 0.000002s
Port:600018, Compressed Path No:0, Time: 0.000002s
Port:600007, Path No:0, Time: 0.000003s
Port:600007, Compressed Path No:0, Time: 0.000002s
Port:200005, Path No:8951, Time: 0.445376s
Port:200005, Compressed Path No:8827, Time: 0.020677s
Port:900009, Path No:0, Time: 0.000012s
Port:900009, Compressed Path No:0, Time: 0.000014s
Port:800013, Path No:0, Time: 0.000007s
Port:800013, Compressed Path No:0, Time: 0.000006s
Port:500029, Path No:0, Time: 0.000035s
Port:500029, Compressed Path No:0, Time: 0.000005s
Port:800030, Path No:0, Time: 0.000004s
Port:800030, Compressed Path No:0, Time: 0.000004s
Port:400013, Path No:0, Time: 0.000022s
Port:400013, Compressed Path No:0, Time: 0.000004s
Port:900044, Path No:0, Time: 0.000004s
Port:900044, Compressed Path No:0, Time: 0.000003s
Port:300028, Path No:0, Time: 0.000018s
Port:300028, Compressed Path No:0, Time: 0.000003s
Port:300042, Path No:0, Time: 0.000016s
Port:300042, Compressed Path No:0, Time: 0.000003s
Port:500018, Path No:0, Time: 0.000015s
Port:500018, Compressed Path No:0, Time: 0.000003s
Port:900014, Path No:0, Time: 0.000003s
Port:900014, Compressed Path No:0, Time: 0.000003s
Port:300043, Path No:9646, Time: 1.756022s
Port:300043, Compressed Path No:7865, Time: 0.028718s
Port:900019, Path No:0, Time: 0.000011s
Port:900019, Compressed Path No:0, Time: 0.000014s
Port:600026, Path No:0, Time: 0.000004s
Port:600026, Compressed Path No:0, Time: 0.000005s
Port:900029, Path No:0, Time: 0.000004s
Port:900029, Compressed Path No:0, Time: 0.000003s
Port:500016, Path No:0, Time: 0.000030s
Port:500016, Compressed Path No:0, Time: 0.000003s
Port:300009, Path No:0, Time: 0.000018s
Port:300009, Compressed Path No:0, Time: 0.000003s
Port:900035, Path No:0, Time: 0.000003s
Port:900035, Compressed Path No:0, Time: 0.000002s
Port:600032, Path No:0, Time: 0.000002s
Port:600032, Compressed Path No:0, Time: 0.000003s
Port:900021, Path No:0, Time: 0.000002s
Port:900021, Compressed Path No:0, Time: 0.000003s
Port:600036, Path No:0, Time: 0.000002s
Port:600036, Compressed Path No:0, Time: 0.000002s
========== Before Compression =========
Total Paths = 755506
Average packets per port = 2189.872464
Total Time = 602.435405s
Start a new round!
755506
Global Compression: Start=75550, End=23534, Ratio=0.311502, Time=1.985840
Global Compression: Start=75550, End=23257, Ratio=0.307836, Time=1.203293
Global Compression: Start=75550, End=23172, Ratio=0.306711, Time=0.952051
Global Compression: Start=75550, End=22989, Ratio=0.304289, Time=1.782790
Global Compression: Start=75550, End=23083, Ratio=0.305533, Time=0.815874
Global Compression: Start=75550, End=22560, Ratio=0.298610, Time=1.063341
Global Compression: Start=75550, End=16953, Ratio=0.224394, Time=0.954359
Global Compression: Start=75550, End=22991, Ratio=0.304315, Time=0.901555
Global Compression: Start=75550, End=18807, Ratio=0.248934, Time=0.908181
Global Compression: Start=75550, End=23007, Ratio=0.304527, Time=1.440899
Global Compression: Start=6, End=6, Ratio=1.000000, Time=0.000077
End of this round.
Start a new round!
220359
Global Compression: Start=73453, End=22271, Ratio=0.303201, Time=0.832571
Global Compression: Start=73453, End=22129, Ratio=0.301267, Time=0.983240
Global Compression: Start=73453, End=22320, Ratio=0.303868, Time=0.808194
End of this round.
Start a new round!
66720
Global Compression: Start=66720, End=21591, Ratio=0.323606, Time=0.651028
End of this round.
Start a new round!
21591
Global Compression: Start=21591, End=20627, Ratio=0.955352, Time=0.115666
End of this round.
Start a new round!
20627
Global Compression: Start=20627, End=20178, Ratio=0.978232, Time=0.102820
End of this round.
Start a new round!
20178
Global Compression: Start=20178, End=19931, Ratio=0.987759, Time=0.090586
End of this round.
Start a new round!
19931
Global Compression: Start=19931, End=19823, Ratio=0.994581, Time=0.091076
End of this round.
========== After Compression =========
Total Paths = 19823
Average packets per port = 57.457971
Average length of rule list = 2.998991
Total Time = 30.153919s
