['atla', 'chic', 'losa', 'wash']
=== Loading transfer function from file work/Internet2/atla.tf ===
=== Transfer function loaded from file work/Internet2/atla.tf ===
=== Loading transfer function from file work/Internet2/chic.tf ===
=== Transfer function loaded from file work/Internet2/chic.tf ===
=== Loading transfer function from file work/Internet2/losa.tf ===
=== Transfer function loaded from file work/Internet2/losa.tf ===
=== Loading transfer function from file work/Internet2/wash.tf ===
=== Transfer function loaded from file work/Internet2/wash.tf ===
=== Loading transfer function from file /home/mininet/SDN_Project2/SDN_Project/atpg/work/Internet2/combo144/backbone_topology.tf ===
=== Transfer function loaded from file /home/mininet/SDN_Project2/SDN_Project/atpg/work/Internet2/combo144/backbone_topology.tf ===
Total Rules: 34921
Total Links: 14
Total Length: 345
New Length: 345
Port:200009, Path No:17904, Time: 1.258200s
Port:800036, Path No:0, Time: 0.000002s
Port:800036, Compressed Path No:0, Time: 0.000002s
Port:400019, Path No:0, Time: 0.000014s
Port:400019, Compressed Path No:0, Time: 0.000002s
Port:900033, Path No:0, Time: 0.000002s
Port:900033, Compressed Path No:0, Time: 0.000002s
Port:500026, Path No:0, Time: 0.000002s
Port:500026, Compressed Path No:0, Time: 0.000001s
Port:800025, Path No:0, Time: 0.000002s
Port:800025, Compressed Path No:0, Time: 0.000001s
Port:500006, Path No:0, Time: 0.000002s
Port:500006, Compressed Path No:0, Time: 0.000002s
Port:200040, Path No:167727, Time: 10.675095s
Port:200040, Compressed Path No:7862, Time: 1.054576s
Port:600021, Path No:0, Time: 0.000011s
Port:600021, Compressed Path No:0, Time: 0.000013s
Port:900006, Path No:0, Time: 0.000006s
Port:900006, Compressed Path No:0, Time: 0.000005s
Port:500033, Path No:0, Time: 0.000004s
Port:500033, Compressed Path No:0, Time: 0.000004s
Port:300027, Path No:0, Time: 0.000033s
Port:300027, Compressed Path No:0, Time: 0.000004s
Port:800004, Path No:0, Time: 0.000003s
Port:800004, Compressed Path No:0, Time: 0.000002s
Port:300045, Path No:0, Time: 0.000018s
Port:300045, Compressed Path No:0, Time: 0.000003s
Port:100013, Path No:0, Time: 0.000018s
Port:100013, Compressed Path No:0, Time: 0.000003s
Port:800024, Path No:0, Time: 0.000002s
Port:800024, Compressed Path No:0, Time: 0.000002s
Port:400008, Path No:0, Time: 0.000015s
Port:400008, Compressed Path No:0, Time: 0.000002s
Port:300036, Path No:0, Time: 0.000011s
Port:300036, Compressed Path No:0, Time: 0.000002s
Port:300001, Path No:0, Time: 0.000011s
Port:300001, Compressed Path No:0, Time: 0.000001s
Port:100019, Path No:9209, Time: 1.260493s
Port:100019, Compressed Path No:8210, Time: 0.025871s
Port:100016, Path No:0, Time: 0.000052s
Port:100016, Compressed Path No:0, Time: 0.000014s
Port:100012, Path No:0, Time: 0.000024s
Port:100012, Compressed Path No:0, Time: 0.000004s
Port:300006, Path No:0, Time: 0.000016s
Port:300006, Compressed Path No:0, Time: 0.000003s
Port:400024, Path No:0, Time: 0.000016s
Port:400024, Compressed Path No:0, Time: 0.000003s
Port:200006, Path No:0, Time: 0.000015s
Port:200006, Compressed Path No:0, Time: 0.000003s
Port:900032, Path No:0, Time: 0.000003s
Port:900032, Compressed Path No:0, Time: 0.000002s
Port:800010, Path No:0, Time: 0.000003s
Port:800010, Compressed Path No:0, Time: 0.000002s
Port:300038, Path No:0, Time: 0.000014s
Port:300038, Compressed Path No:0, Time: 0.000002s
Port:700001, Path No:0, Time: 0.000003s
Port:700001, Compressed Path No:0, Time: 0.000002s
Port:900038, Path No:0, Time: 0.000002s
Port:900038, Compressed Path No:0, Time: 0.000002s
Port:900035, Path No:0, Time: 0.000002s
Port:900035, Compressed Path No:0, Time: 0.000002s
Port:400029, Path No:0, Time: 0.000013s
Port:400029, Compressed Path No:0, Time: 0.000003s
Port:300012, Path No:0, Time: 0.000013s
Port:300012, Compressed Path No:0, Time: 0.000002s
Port:900049, Path No:0, Time: 0.000002s
Port:900049, Compressed Path No:0, Time: 0.000003s
Port:300025, Path No:0, Time: 0.000011s
Port:300025, Compressed Path No:0, Time: 0.000002s
Port:800020, Path No:0, Time: 0.000002s
Port:800020, Compressed Path No:0, Time: 0.000002s
Port:800006, Path No:0, Time: 0.000002s
Port:800006, Compressed Path No:0, Time: 0.000002s
Port:900007, Path No:0, Time: 0.000002s
Port:900007, Compressed Path No:0, Time: 0.000002s
Port:300009, Path No:0, Time: 0.000010s
Port:300009, Compressed Path No:0, Time: 0.000001s
Port:900044, Path No:0, Time: 0.000001s
Port:900044, Compressed Path No:0, Time: 0.000002s
Port:300032, Path No:0, Time: 0.000012s
Port:300032, Compressed Path No:0, Time: 0.000002s
Port:600022, Path No:0, Time: 0.000002s
Port:600022, Compressed Path No:0, Time: 0.000002s
Port:700024, Path No:0, Time: 0.000001s
Port:700024, Compressed Path No:0, Time: 0.000001s
Port:900027, Path No:0, Time: 0.000002s
Port:900027, Compressed Path No:0, Time: 0.000001s
Port:200041, Path No:17904, Time: 1.118900s
Port:200041, Compressed Path No:8822, Time: 0.066239s
Port:700013, Path No:0, Time: 0.000051s
Port:700013, Compressed Path No:0, Time: 0.000012s
Port:300029, Path No:0, Time: 0.000034s
Port:300029, Compressed Path No:0, Time: 0.000004s
Port:200037, Path No:8938, Time: 0.656170s
Port:200037, Compressed Path No:8825, Time: 0.024823s
Port:200015, Path No:0, Time: 0.000050s
Port:200015, Compressed Path No:0, Time: 0.000012s
Port:100027, Path No:32697, Time: 3.817902s
Port:100027, Compressed Path No:9900, Time: 0.164054s
Port:600007, Path No:0, Time: 0.000016s
Port:600007, Compressed Path No:0, Time: 0.000014s
Port:900026, Path No:0, Time: 0.000005s
Port:900026, Compressed Path No:0, Time: 0.000004s
Port:100028, Path No:21982, Time: 2.578639s
Port:100028, Compressed Path No:9990, Time: 0.092632s
Port:500011, Path No:0, Time: 0.000012s
Port:500011, Compressed Path No:0, Time: 0.000013s
Port:200025, Path No:6296, Time: 0.578196s
Port:200025, Compressed Path No:6169, Time: 0.024929s
Port:200010, Path No:8949, Time: 0.531242s
Port:200010, Compressed Path No:8822, Time: 0.022176s
Port:300019, Path No:0, Time: 0.000047s
Port:300019, Compressed Path No:0, Time: 0.000011s
Port:600001, Path No:0, Time: 0.000004s
Port:600001, Compressed Path No:0, Time: 0.000004s
Port:800034, Path No:0, Time: 0.000003s
Port:800034, Compressed Path No:0, Time: 0.000002s
Port:900039, Path No:0, Time: 0.000004s
Port:900039, Compressed Path No:0, Time: 0.000005s
Port:100031, Path No:131508, Time: 14.701251s
Port:100031, Compressed Path No:9925, Time: 0.788798s
Port:600023, Path No:0, Time: 0.000019s
Port:600023, Compressed Path No:0, Time: 0.000015s
Port:700021, Path No:0, Time: 0.000006s
Port:700021, Compressed Path No:0, Time: 0.000005s
Port:300026, Path No:0, Time: 0.000036s
Port:300026, Compressed Path No:0, Time: 0.000004s
Port:200030, Path No:17668, Time: 0.847861s
Port:200030, Compressed Path No:8717, Time: 0.061971s
Port:600010, Path No:0, Time: 0.000014s
Port:600010, Compressed Path No:0, Time: 0.000012s
Port:900022, Path No:0, Time: 0.000005s
Port:900022, Compressed Path No:0, Time: 0.000004s
Port:600004, Path No:0, Time: 0.000004s
Port:600004, Compressed Path No:0, Time: 0.000003s
Port:800031, Path No:0, Time: 0.000003s
Port:800031, Compressed Path No:0, Time: 0.000003s
Port:800018, Path No:0, Time: 0.000003s
Port:800018, Compressed Path No:0, Time: 0.000002s
Port:300024, Path No:0, Time: 0.000032s
Port:300024, Compressed Path No:0, Time: 0.000002s
Port:600025, Path No:0, Time: 0.000003s
Port:600025, Compressed Path No:0, Time: 0.000002s
Port:900030, Path No:0, Time: 0.000002s
Port:900030, Compressed Path No:0, Time: 0.000002s
========== Before Compression =========
Total Paths = 528655
Average packets per port = 1532.333333
Total Time = 398.749795s
Start a new round!
528655
Global Compression: Start=75522, End=16583, Ratio=0.219578, Time=1.144532
Global Compression: Start=75522, End=16725, Ratio=0.221459, Time=0.952887
Global Compression: Start=75522, End=16649, Ratio=0.220452, Time=1.019756
Global Compression: Start=75522, End=16453, Ratio=0.217857, Time=0.559323
Global Compression: Start=75522, End=16614, Ratio=0.219989, Time=0.584165
Global Compression: Start=75522, End=16741, Ratio=0.221671, Time=0.699638
Global Compression: Start=75522, End=16565, Ratio=0.219340, Time=0.700115
Global Compression: Start=1, End=1, Ratio=1.000000, Time=0.000045
End of this round.
Start a new round!
116331
Global Compression: Start=58165, End=16337, Ratio=0.280873, Time=0.603881
Global Compression: Start=58165, End=16326, Ratio=0.280684, Time=0.401957
Global Compression: Start=1, End=1, Ratio=1.000000, Time=0.000033
End of this round.
Start a new round!
32664
Global Compression: Start=32664, End=16124, Ratio=0.493632, Time=0.321272
End of this round.
Start a new round!
16124
Global Compression: Start=16124, End=15849, Ratio=0.982945, Time=0.073940
End of this round.
Start a new round!
15849
Global Compression: Start=15849, End=15708, Ratio=0.991104, Time=0.062979
End of this round.
========== After Compression =========
Total Paths = 15708
Average packets per port = 45.530435
Average length of rule list = 2.373759
Total Time = 14.797134s
